"Name","Screen name","Party","Constituency","Followers","New followers in last 24 hours"
"Aaron Bell","@AaronBell4NUL","Conservative","Newcastle-under-Lyme",6532,1
"Abena Oppong-Asare","@abenaopp","Labour","Erith and Thamesmead",17945,1
"Adam Afriyie ","@AdamAfriyie","Conservative","Windsor",17480,1
"Adam Holloway ",,"Conservative","Gravesham",,
"Afzal Khan","@Afzal4Gorton","Labour","Manchester, Gorton",33008,3
"Alan Brown ","@AlanBrownSNP","Scottish National Party","Kilmarnock and Loudoun",12774,1
"Alan Campbell ","@alancampbellmp","Labour","Tynemouth",7116,0
"Alan Mak ","@AlanMakMP","Conservative","Havant",10482,4
"Alberto Costa ","@AlbertoCostaMP","Conservative","South Leicestershire",10819,2
"Alec Shelbrooke ","@AlecShelbrooke","Conservative","Elmet and Rothwell",16106,4
"Alex Burghart","@alexburghart","Conservative","Brentwood and Ongar",6102,0
"Alex Chalk ","@AlexChalkChelt","Conservative","Cheltenham",14185,7
"Alex Cunningham ","@ACunninghamMP","Labour","Stockton North",22484,-3
"Alex Davies-Jones","@AlexDaviesJones","Labour","Pontypridd",9330,7
"Alex Norris","@AlexNorrisNN","Labour","Nottingham North",8306,1
"Alex Sobel","@alexsobel","Labour","Leeds North West",25698,-1
"Alexander Stafford","@Alex_Stafford","Conservative","Rother Valley",7122,3
"Alicia Kearns","@aliciakearns","Conservative","Rutland and Melton",18465,2
"Alison McGovern ","@Alison_McGovern","Labour","Wirral South",56214,-2
"Alison Thewliss ","@alisonthewliss","Scottish National Party","Glasgow Central",30758,-6
"Alistair Carmichael","@amcarmichaelMP","Liberal Democrat","Orkney and Shetland",24223,1
"Alister Jack",,"Conservative","Dumfries and Galloway",,
"Allan Dorans","@allandoransMP","Scottish National Party","Ayr, Carrick and Cumnock",734,-1
"Alok Sharma ","@AlokSharma_RDG","Conservative","Reading West",72020,3
"Alun Cairns ","@AlunCairns","Conservative","Vale of Glamorgan",14017,4
"Alyn Smith","@AlynSmith","Scottish National Party","Stirling",46101,3
"Amanda Milling ","@amandamilling","Conservative","Cannock Chase",22776,5
"Amanda Solloway ","@ASollowayUK","Conservative","Derby North",6069,-4
"Amy Callaghan","@AmyCallaghanSNP","Scottish National Party","East Dunbartonshire",15359,2
"Andrea Jenkyns ","@andreajenkyns","Conservative","Morley and Outwood",61604,1
"Andrea Leadsom ","@andrealeadsom","Conservative","South Northamptonshire",124465,16
"Andrew Bowie","@AndrewBowie_MP","Conservative","West Aberdeenshire and Kincardine",20770,22
"Andrew Bridgen ","@ABridgen","Conservative","North West Leicestershire",42229,1
"Andrew Griffith","@griffitha","Conservative","Arundel and South Downs",6338,0
"Andrew Gwynne ","@GwynneMP","Labour","Denton and Reddish",51637,-3
"Andrew Jones","@AJonesMP","Conservative","Harrogate and Knaresborough",15946,0
"Andrew Lewer","@ALewerMBE","Conservative","Northampton South",5054,1
"Andrew Mitchell",,"Conservative","Sutton Coldfield",,
"Andrew Percy",,"Conservative","Brigg and Goole",,
"Andrew Rosindell ","@AndrewRosindell","Conservative","Romford",22844,-2
"Andrew Selous ","@AndrewSelous","Conservative","South West Bedfordshire",21536,4
"Andrew Stephenson ","@Andrew4Pendle","Conservative","Pendle",25113,1
"Andy Carter","@MrAndy_Carter","Conservative","Warrington South",5892,5
"Andy McDonald ","@AndyMcDonaldMP","Labour","Middlesbrough",49428,4
"Andy Slaughter ","@hammersmithandy","Labour","Hammersmith",25894,-4
"Angela Crawley ","@AngelaCrawley30","Scottish National Party","Lanark and Hamilton East",13890,0
"Angela Eagle ","@angelaeagle","Labour","Wallasey",79435,-2
"Angela Rayner ","@AngelaRayner","Labour","Ashton-under-Lyne",425236,251
"Angela Richardson","@AJRichardsonMP","Conservative","Guildford",13382,1
"Angus MacNeil ","@AngusMacNeilSNP","Scottish National Party","Na h-Eileanan an Iar",43843,1
"Anna McMorrin","@AnnaMcMorrin","Labour","Cardiff North",17904,5
"Anne Marie Morris ","@AnneMarieMorris","Conservative","Newton Abbot",21943,0
"Anne McLaughlin ","@AnneMcLaughlin","Scottish National Party","Glasgow North East",13874,2
"Anne-Marie Trevelyan ","@annietrev","Conservative","Berwick-upon-Tweed",30713,13
"Anneliese Dodds","@AnnelieseDodds","Labour","Oxford East",73513,25
"Anthony Browne","@ab4scambs","Conservative","South Cambridgeshire",5269,2
"Anthony Mangnall","@AnthonyMangnal1","Conservative","Totnes",9085,-1
"Antony Higginbotham","@antony_hig","Conservative","Burnley",4032,3
"Apsana Begum","@ApsanaBegumMP","Labour","Poplar and Limehouse",36899,-13
"Bambos Charalambous","@Bambos_MP","Labour","Enfield, Southgate",11217,-2
"Barbara Keeley ","@KeeleyMP","Labour","Worsley and Eccles South",27030,-3
"Barry Gardiner ","@BarryGardiner","Labour","Brent North",94219,-1
"Barry Sheerman ","@BarrySheerman","Labour","Huddersfield",23484,-4
"Bell Ribeiro-Addy","@BellRibeiroAddy","Labour","Streatham",59478,10
"Ben Bradley","@BBradley_Mans","Conservative","Mansfield",34351,0
"Ben Bradshaw ","@BenPBradshaw","Labour","Exeter",75777,16
"Ben Everitt","@Ben_Everitt","Conservative","Milton Keynes North",8450,1
"Ben Lake","@BenMLake","Plaid Cymru","Ceredigion",8536,3
"Ben Spencer","@DrBenSpencer","Conservative","Runnymede and Weybridge",7410,3
"Ben Wallace ","@BWallaceMP","Conservative","Wyre and Preston North",46841,139
"Bernard Jenkin ","@bernardjenkin","Conservative","Harwich and North Essex",37639,8
"Beth Winter","@BethWinterMP","Labour","Cynon Valley",11707,-2
"Bill Esterson ","@Bill_Esterson","Labour","Sefton Central",37661,17
"Bill Wiggin",,"Conservative","North Herefordshire",,
"Bim Afolami","@BimAfolami","Conservative","Hitchin and Harpenden",14868,3
"Bob Blackman ","@BobBlackman","Conservative","Harrow East",32804,85
"Bob Seely","@IoWBobSeely","Conservative","Isle of Wight",15316,16
"Bob Stewart",,"Conservative","Beckenham",,
"Boris Johnson ","@BorisJohnson","Conservative","Uxbridge and South Ruislip",4143028,4469
"Brandon Lewis ","@BrandonLewis","Conservative","Great Yarmouth",60539,12
"Brendan Clarke-Smith","@Bren4Bassetlaw","Conservative","Bassetlaw",6581,6
"Dan Poulter","@drdanpoulter","Conservative","Central Suffolk and North Ipswich",0,0
"Brendan O'Hara ","@BrendanOHaraMP","Scottish National Party","Argyll and Bute",14952,4
"Bridget Phillipson ","@bphillipsonMP","Labour","Houghton and Sunderland South",49204,9
"Carla Lockhart","@carlalockhart","Democratic Unionist Party","Upper Bann",11843,3
"Carol Monaghan ","@CMonaghanSNP","Scottish National Party","Glasgow North West",20905,1
"Caroline Ansell ","@Caroline_Ansell","Conservative","Eastbourne",6102,1
"Caroline Dinenage ","@cj_dinenage","Conservative","Gosport",22617,-1
"Caroline Lucas ","@CarolineLucas","Green Party","Brighton, Pavilion",554077,213
"Caroline Nokes","@carolinenokes","Conservative","Romsey and Southampton North",25724,-2
"Carolyn Harris ","@carolynharris24","Labour","Swansea East",30859,70
"Cat Smith ","@CatSmithMP","Labour","Lancaster and Fleetwood",43185,-6
"Catherine McKinnell ","@CatMcKinnell","Labour","Newcastle upon Tyne North",28679,-5
"Catherine West ","@CatherineWest1","Labour","Hornsey and Wood Green",32451,1
"Charles Walker","@CharlesWalkerMP","Conservative","Broxbourne",29554,-6
"Charlotte Nichols","@charlotte2153","Labour","Warrington North",23964,-4
"Cherilyn Mackrory","@thisischerilyn","Conservative","Truro and Falmouth",3835,6
"Chi Onwurah ","@ChiOnwurah","Labour","Newcastle upon Tyne Central",46151,3
"Chloe Smith","@NorwichChloe","Conservative","Norwich North",20135,0
"Chris Bryant ","@RhonddaBryant","Labour","Rhondda",149826,752
"Chris Clarkson","@ChrisClarksonMP","Conservative","Heywood and Middleton",6381,5
"Chris Elmore ","@CPJElmore","Labour","Ogmore",13285,0
"Chris Evans","@Chris_EvansMP","Labour","Islwyn",7390,-4
"Chris Grayling ",,"Conservative","Epsom and Ewell",,
"Chris Green","@CGreenUK","Conservative","Bolton West",15449,3
"Chris Heaton-Harris ","@chhcalling","Conservative","Daventry",24862,5
"Chris Law ","@ChrisLawSNP","Scottish National Party","Dundee West",19803,1
"Chris Loder","@chrisloder","Conservative","West Dorset",6996,1
"Chris Philp ","@CPhilpOfficial","Conservative","Croydon South",14674,1
"Chris Skidmore","@CSkidmoreUK","Conservative","Kingswood",23650,5
"Chris Stephens ","@ChrisStephens","Scottish National Party","Glasgow South West",17630,-1
"Christian Matheson ","@ChrisM4Chester","Labour","City of Chester",15556,0
"Christian Wakeford","@Christian4BuryS","Labour","Bury South",11150,-4
"Christina Rees ","@Rees4Neath","Labour","Neath",12013,4
"Christine Jardine","@cajardineMP","Liberal Democrat","Edinburgh West",14729,-4
"Christopher Chope",,"Conservative","Christchurch",,
"Christopher Hazzard","@ChrisHazzardSF","Sinn Féin","South Down",23894,-60
"Christopher Pincher ","@ChrisPincher","Conservative","Tamworth",21196,-2
"Claire Coutinho","@ClaireCoutinho","Conservative","East Surrey",8824,9
"Claire Hanna","@ClaireHanna","Social Democratic and Labour Party","Belfast South",39983,-2
"Claudia Webbe","@ClaudiaWebbe","Independent","Leicester East",64968,0
"Clive Betts",,"Labour","Sheffield South East",,
"Clive Efford ","@CliveEfford","Labour","Eltham",15015,2
"Clive Lewis ","@labourlewis","Labour","Norwich South",116479,-2
"Colleen Fletcher",,"Labour","Coventry North East",,
"Colum Eastwood","@columeastwood","Social Democratic and Labour Party","Foyle",44390,3
"Conor Burns","@ConorBurnsUK","Conservative","Bournemouth West",25136,-1
"Conor McGinn ","@ConorMcGinn","Labour","St Helens North",18121,-1
"Craig Mackinlay ","@cmackinlay","Conservative","South Thanet",12921,6
"Craig Tracey ","@craig4nwarks","Conservative","North Warwickshire",9579,4
"Craig Whittaker ","@CWhittaker_MP","Conservative","Calder Valley",9721,0
"Craig Williams ","@craig4monty","Conservative","Montgomeryshire",5470,-2
"Crispin Blunt ","@CrispinBlunt","Conservative","Reigate",12315,0
"Daisy Cooper","@libdemdaisy","Liberal Democrat","St Albans",25540,6
"Damian Collins ","@DamianCollins","Conservative","Folkestone and Hythe",30476,6
"Damian Green ","@DamianGreen","Conservative","Ashford",21061,1
"Damian Hinds","@DamianHinds","Conservative","East Hampshire",33764,-2
"Damien Moore",,"Conservative","Southport",,
"Dan Carden","@DanCardenMP","Labour","Liverpool, Walton",52855,7
"Dan Jarvis ","@DanJarvisMP","Labour","Barnsley Central",74363,-6
"Daniel Kawczynski ","@DKShrewsbury","Conservative","Shrewsbury and Atcham",25596,1
"Daniel Zeichner ","@DanielZeichner","Labour","Cambridge",21462,-3
"Danny Kruger","@danny__kruger","Conservative","Devizes",11913,4
"Darren George Henry","@DarrenG_Henry","Conservative","Broxtowe",10752,3
"Darren Jones","@darrenpjones","Labour","Bristol North West",31418,-3
"Dave Doogan","@DaveDooganSNP","Scottish National Party","Angus",4385,4
"David Amess","@amessd_southend","Conservative","Southend West",7739,-5
"David Davis ","@DavidDavisMP","Conservative","Haltemprice and Howden",188705,7
"David Duguid","@david_duguid","Conservative","Banff and Buchan",6406,7
"David Evennett ","@DavidEvennettMP","Conservative","Bexleyheath and Crayford",14715,-2
"David Johnston","@david4wantage","Conservative","Wantage",2950,0
"David Jones ","@DavidJonesMP","Conservative","Clwyd West",17655,2
"David Lammy ","@DavidLammy","Labour","Tottenham",765152,109
"David Linden","@DavidLinden","Scottish National Party","Glasgow East",12942,-3
"David Morris ","@davidmorrisml","Conservative","Morecambe and Lunesdale",14651,-1
"David Mundell ","@DavidMundellDCT","Conservative","Dumfriesshire, Clydesdale and Tweeddale",16946,1
"David Rutley ","@DavidRutley","Conservative","Macclesfield",13931,4
"David Simmonds","@DSimmonds_RNP","Conservative","Ruislip, Northwood and Pinner",4023,1
"David T. C. Davies ","@DavidTCDavies","Conservative","Monmouth",15990,1
"David Warburton ","@DJWarburton","Conservative","Somerton and Frome",16819,8
"Dawn Butler ","@DawnButlerBrent","Labour","Brent Central",240939,-8
"Dean Russell","@dean4watford","Conservative","Watford",4468,2
"Debbie Abrahams ","@Debbie_abrahams","Labour","Oldham East and Saddleworth",53425,0
"Dehenna Davison","@DehennaDavison","Conservative","Bishop Auckland",51150,47
"Deidre Brock ","@DeidreBrock","Scottish National Party","Edinburgh North and Leith",17055,0
"Derek Thomas ","@DerekThomasUK","Conservative","St Ives",5996,0
"Derek Twigg ","@DerekTwiggMP","Labour","Halton",7067,0
"Desmond Swayne ","@DesmondSwayne","Conservative","New Forest West",62320,-18
"Diana Johnson ","@DianaJohnsonMP","Labour","Kingston upon Hull North",29311,-2
"Diane Abbott ","@HackneyAbbott","Labour","Hackney North and Stoke Newington",391006,61
"Dominic Raab","@DominicRaab","Conservative","Esher and Walton",343753,37
"Douglas Chapman ","@DougChapmanSNP","Scottish National Party","Dunfermline and West Fife",15171,-3
"Douglas Ross","@Douglas4Moray","Conservative","Moray",39800,20
"Dr Alan Whitehead ","@alanwhiteheadmp","Labour","Southampton, Test",8572,-3
"Dr Andrew Murrison ","@AWMurrison","Conservative","South West Wiltshire",16357,-4
"Dr Caroline Johnson ","@drcarolinej","Conservative","Sleaford and North Hykeham",6946,-1
"Dr Liam Fox ","@LiamFox","Conservative","North Somerset",105247,20
"Dr Philippa Whitford ","@Dr_PhilippaW","Scottish National Party","Central Ayrshire",39458,-2
"Dr Rosena Allin-Khan ","@DrRosena","Labour","Tooting",204744,-10
"Dr Rupa Huq ","@RupaHuq","Labour","Ealing Central and Acton",48583,6
"Dr Thérèse Coffey ","@theresecoffey","Conservative","Suffolk Coastal",28089,2
"Drew Hendry ","@drewhendrySNP","Scottish National Party","Inverness, Nairn, Badenoch and Strathspey",16176,0
"Duncan Charles Baker","@duncancbaker","Conservative","North Norfolk",4113,5
"Eddie Hughes","@EddieHughes4WN","Conservative","Walsall North",12544,3
"Edward Argar",,"Conservative","Charnwood",,
"Edward Davey","@EdwardJDavey","Liberal Democrat","Kingston and Surbiton",78926,121
"Edward Leigh ","@EdwardLeighMP","Conservative","Gainsborough",16045,0
"Edward Miliband ","@Ed_Miliband","Labour","Doncaster North",776582,5
"Edward Timpson","@edwardtimpson","Conservative","Eddisbury",6736,-1
"Eleanor Laing ","@eleanor4epping","Conservative","Epping Forest",13423,14
"Elizabeth Truss ","@trussliz","Conservative","South West Norfolk",206457,333
"Ellie Reeves","@elliereeves","Labour","Lewisham West and Penge",25027,-6
"Elliot Colburn","@ElliotColburn","Conservative","Carshalton and Wallington",8238,9
"Emily Thornberry ","@EmilyThornberry","Labour","Islington South and Finsbury",241456,10
"Emma Hardy","@EmmaHardyMP","Labour","Kingston upon Hull West and Hessle",29691,4
"Emma Lewell-Buck ","@EmmaLewellBuck","Labour","South Shields",27278,3
"Esther McVey","@EstherMcVey1","Conservative","Tatton",74440,2
"Fabian Hamilton","@FabianLeedsNE","Labour","Leeds North East",7050,-2
"Fay Alicia Jones","@JonesyFay","Conservative","Brecon and Radnorshire",6924,5
"Felicity Buchan","@FelicityBuchan","Conservative","Kensington",6881,0
"Feryal Clark","@FeryalClark","Labour","Enfield North",11889,11
"Fiona Bruce","@UK_FoRBEnvoy","Conservative","Congleton",2081,3
"Fleur Anderson","@PutneyFleur","Labour","Putney",16059,3
"Flick Drummond ",,"Conservative","Meon Valley",,
"Florence Eshalomi","@FloEshalomi","Labour","Vauxhall",27443,0
"Francie Molloy ","@FrancieMolloy","Sinn Féin","Mid Ulster",8008,2
"Gagan Mohindra","@gaganmohindra","Conservative","South West Hertfordshire",4510,4
"Gareth Bacon","@GarethBaconMP","Conservative","Orpington",6067,0
"Gareth Davies","@GarethDavies_MP","Conservative","Grantham and Stamford",7205,3
"Gareth Johnson",,"Conservative","Dartford",,
"Gareth Thomas ","@GarethThomasMP","Labour","Harrow West",17572,0
"Gary Sambrook","@GarySambrook89","Conservative","Birmingham, Northfield",5460,4
"Gary Streeter ","@garystreeterSWD","Conservative","South West Devon",5590,1
"Gavin Newlands ","@GavNewlandsSNP","Scottish National Party","Paisley and Renfrewshire North",14629,1
"Gavin Robinson ","@GRobinsonDUP","Democratic Unionist Party","Belfast East",14881,-1
"Gavin Williamson ","@GavinWilliamson","Conservative","South Staffordshire",104542,19
"Geoffrey Cox QC ","@Geoffrey_Cox","Conservative","Torridge and West Devon",40448,-6
"Geoffrey Robert Clifton-Brown",,"Conservative","The Cotswolds",,
"George Eustice",,"Conservative","Camborne and Redruth",,
"George Freeman ","@GeorgeFreemanMP","Conservative","Mid Norfolk",31052,0
"George Howarth",,"Labour","Knowsley",,
"Geraint Davies ","@GeraintDaviesMP","Labour","Swansea West",16116,0
"Gerald Jones ","@GeraldJonesLAB","Labour","Merthyr Tydfil and Rhymney",7675,-1
"Giles Watling","@GilesWatling","Conservative","Clacton",4574,3
"Gill Furniss ","@GillFurnissMP","Labour","Sheffield, Brightside and Hillsborough",7397,-1
"Gillian Keegan","@GillianKeegan","Conservative","Chichester",15973,4
"Gordon Henderson",,"Conservative","Sittingbourne and Sheppey",,
"Graham Brady","@SirGrahamBrady","Conservative","Altrincham and Sale West",23102,2
"Graham Stringer",,"Labour","Blackley and Broughton",,
"Graham Stuart ","@grahamstuart","Conservative","Beverley and Holderness",17689,3
"Grahame Morris ","@grahamemorris","Labour","Easington",32874,4
"Grant Shapps ","@grantshapps","Conservative","Welwyn Hatfield",172060,25
"Greg Clark","@GregClarkMP","Conservative","Tunbridge Wells",32557,-8
"Greg Hands ","@GregHands","Conservative","Chelsea and Fulham",43799,9
"Greg Knight ","@GregKnight","Conservative","East Yorkshire",11686,1
"Greg Smith","@gregsmith_uk","Conservative","Buckingham",8031,6
"Gregory Campbell",,"Democratic Unionist Party","East Londonderry",,
"Guy Opperman ","@GuyOpperman","Conservative","Hexham",22476,-1
"Hannah Bardell ","@HannahB4LiviMP","Scottish National Party","Livingston",25802,0
"Harriet Harman QC ","@HarrietHarman","Labour","Camberwell and Peckham",188562,4
"Harriett Baldwin ","@hbaldwin","Conservative","West Worcestershire",28247,-8
"Heather Wheeler ","@HeatherWheeler","Conservative","South Derbyshire",20819,-2
"Helen Grant ","@HelenGrantMP","Conservative","Maidstone and The Weald",22286,-1
"Helen Hayes ","@helenhayes_","Labour","Dulwich and West Norwood",25808,-4
"Helen Morgan","@helenhalcrow","Liberal Democrat","North Shropshire",12827,2
"Helen Whately ","@Helen_Whately","Conservative","Faversham and Mid Kent",24692,-1
"Henry Smith ","@HenrySmithUK","Conservative","Crawley",17512,1
"Hilary Benn ","@hilarybennmp","Labour","Leeds Central",168925,2
"Holly Lynch ","@HollyLynch5","Labour","Halifax",25141,-3
"Holly Mumby-Croft",,"Conservative","Scunthorpe",,
"Huw Merriman ","@HuwMerriman","Conservative","Bexhill and Battle",20704,0
"Hywel Williams ","@HywelPlaidCymru","Plaid Cymru","Arfon",10548,4
"Iain Duncan Smith","@MPIainDS","Conservative","Chingford and Woodford Green",60545,16
"Iain Stewart ","@iainastewart","Conservative","Milton Keynes South",19118,-3
"Ian Blackford ","@Ianblackford_MP","Scottish National Party","Ross, Skye and Lochaber",164458,45
"Ian Byrne","@IanByrneMP","Labour","Liverpool, West Derby",35474,41
"Ian Lavery ","@IanLaveryMP","Labour","Wansbeck",92059,5
"Ian Levy",,"Conservative","Blyth Valley",,
"Ian Liddell-Grainger",,"Conservative","Bridgwater and West Somerset",,
"Ian Mearns ","@IanMearnsMP","Labour","Gateshead",28495,-3
"Ian Murray ","@IanMurrayMP","Labour","Edinburgh South",33861,-1
"Ian Paisley Jr",,"Democratic Unionist Party","North Antrim",,
"Imran Hussain ","@Imran_HussainMP","Labour","Bradford East",21708,-5
"Imran Nasir Ahmad Khan","@imranahmadkhan","Conservative","Wakefield",6082,1
"Jack Brereton",,"Conservative","Stoke-on-Trent South",,
"Jack Dromey ","@JackDromeyMP","Labour","Birmingham, Erdington",25200,-7
"Jack Lopresti ","@JackLopresti","Conservative","Filton and Bradley Stoke",9306,3
"Jackie Doyle-Price ","@JackieDP","Conservative","Thurrock",13976,-2
"Jacob Rees-Mogg ","@Jacob_Rees_Mogg","Conservative","North East Somerset",447682,55
"Jacob Young","@JacobYoungMP","Conservative","Redcar",11187,5
"Jake Berry ","@JakeBerry","Conservative","Rossendale and Darwen",20504,0
"James Brokenshire ","@JBrokenshire","Conservative","Old Bexley and Sidcup",31083,-1
"James Cartlidge ","@jcartlidgemp","Conservative","South Suffolk",10362,10
"James Cleverly ","@JamesCleverly","Conservative","Braintree",111296,84
"James Daly","@JamesDalyMP","Conservative","Bury North",5914,1
"James Davies","@JamesDavies","Conservative","Vale of Clwyd",6133,1
"James Duddridge ","@JamesDuddridge","Conservative","Rochford and Southend East",32110,-1
"James Gray ","@JGray","Conservative","North Wiltshire",18991,-2
"James Grundy",,"Conservative","Leigh",,
"James Heappey ","@JSHeappey","Conservative","Wells",18966,23
"James Morris","@JamesMorris","Conservative","Halesowen and Rowley Regis",9473,3
"James Murray","@jamesmurray_ldn","Labour","Ealing North",9238,3
"James Sunderland","@JamesSunderl","Conservative","Bracknell",3848,3
"James Wild","@jamesowild","Conservative","North West Norfolk",3019,1
"Jamie Hamilton Wallis","@JamieWallisMP","Conservative","Bridgend",3209,2
"Jamie Stone","@Jamie4North","Liberal Democrat","Caithness, Sutherland and Easter Ross",13807,-2
"Jane Hunt","@JaneMHunt","Conservative","Loughborough",3482,4
"Jane Stevenson","@Jane_Stevenson_","Conservative","Wolverhampton North East",5597,6
"Janet Daby","@JanetDaby","Labour","Lewisham East",12332,-2
"Jason McCartney ","@JasonMcCartney","Conservative","Colne Valley",17967,0
"Jeff Smith ","@JeffSmithetc","Labour","Manchester, Withington",11461,-2
"Jeffrey M. Donaldson ","@J_Donaldson_MP","Democratic Unionist Party","Lagan Valley",28393,6
"Jeremy Corbyn ","@jeremycorbyn","Independent","Islington North",2459478,72
"Jeremy Hunt ","@Jeremy_Hunt","Conservative","South West Surrey",225134,0
"Jeremy Quin",,"Conservative","Horsham",,
"Jeremy Wright",,"Conservative","Kenilworth and Southam",,
"Jerome Mayhew","@JeromeMayhew","Conservative","Broadland",3073,5
"Jess Phillips ","@jessphillips","Labour","Birmingham, Yardley",518153,128
"Jesse Norman ","@Jesse_Norman","Conservative","Hereford and South Herefordshire",26599,-1
"Jessica Morden ","@jessicamordenmp","Labour","Newport East",14767,0
"Jill Mortimer",,"Conservative","Hartlepool",,
"Jim McMahon ","@JimfromOldham","Labour","Oldham West and Royton",28791,2
"Jim Shannon ","@JimShannonMP","Democratic Unionist Party","Strangford",4314,1
"Jo Churchill ","@Jochurchill_MP","Conservative","Bury St Edmunds",13804,4
"Jo Gideon","@jogideon","Conservative","Stoke-on-Trent Central",5161,9
"Jo Stevens ","@JoStevensLabour","Labour","Cardiff Central",34409,-4
"Joanna Cherry QC ","@joannaccherry","Scottish National Party","Edinburgh South West",118422,22
"John Baron",,"Conservative","Basildon and Billericay",,
"John Cryer","@JohnCryerMP","Labour","Leyton and Wanstead",6666,3
"John Finucane","@johnfinucane","Sinn Féin","Belfast North",33955,2
"John Glen ","@JohnGlenUK","Conservative","Salisbury",23769,5
"John Hayes",,"Conservative","South Holland and The Deepings",,
"John Healey ","@JohnHealey_MP","Labour","Wentworth and Dearne",31927,1
"John Howell ","@JHowellUK","Conservative","Henley",8267,5
"John Lamont","@John2Win","Conservative","Berwickshire, Roxburgh and Selkirk",12094,3
"John McDonnell ","@johnmcdonnellMP","Labour","Hayes and Harlington",307735,21
"John Nicolson ","@MrJohnNicolson","Scottish National Party","Ochil and South Perthshire",41753,-1
"John Penrose ","@JohnPenroseNews","Conservative","Weston-super-Mare",37458,4
"John Redwood ","@johnredwood","Conservative","Wokingham",128380,65
"John Spellar ","@spellar","Labour","Warley",11909,-3
